ID;Age;Income;Education_Level;Employment_Status;Hours_Spent_on_Technology_Per_Day;Exercise_Hours_per_Week;Healthy_Eating_Score;Life_Satisfaction
1;55;119997;High School;Retired;4.7;5.8;3;Satisfied
2;61;44571;PhD;Unemployed;2.3;4;2;Satisfied
3;30;111130;PhD;Employed;7.4;9.7;5;Not Satisfied
4;26;83848;High School;Employed;4.1;1.5;1;Satisfied
5;27;31806;PhD;Retired;3.6;9;4;Neutral
6;29;53712;Bachelor;Retired;4.7;3.1;3;Not Satisfied
7;23;117438;Master;Unemployed;2.1;5.5;5;Satisfied
8;33;33719;High School;Self-Employed;2.4;6.8;4;Neutral
9;18;119036;High School;Employed;3;2.4;3;Neutral
10;34;45280;Master;Self-Employed;2;1.7;4;Neutral
11;19;22791;PhD;Self-Employed;4.7;5.1;4;Not Satisfied
12;30;113324;PhD;Employed;5.6;7.9;5;Satisfied
13;25;57521;Bachelor;Unemployed;0.6;6.9;4;Not Satisfied
14;63;114970;PhD;Employed;7.8;1.2;4;Neutral
15;24;61377;Bachelor;Unemployed;6;9;4;Not Satisfied
16;43;98346;PhD;Self-Employed;6.4;4.8;5;Neutral
17;68;34313;Master;Unemployed;6;9.5;2;Neutral
18;38;49643;Master;Retired;0.6;5.5;5;Satisfied
19;55;76197;Bachelor;Self-Employed;3.9;0.8;4;Not Satisfied
20;36;36209;Bachelor;Employed;3.6;2;1;Neutral
21;38;80037;PhD;Retired;5.4;8.5;2;Satisfied
22;29;85578;PhD;Self-Employed;3.6;7.1;5;Neutral
23;60;111734;Master;Retired;5.6;8.9;2;Neutral
24;46;79193;Master;Employed;5.5;3.3;3;Satisfied
25;47;53080;PhD;Unemployed;5.6;5.3;1;Neutral
26;32;109943;Bachelor;Retired;4.9;6.5;1;Satisfied
27;68;28186;Master;Unemployed;1.2;5.9;4;Neutral
28;22;20373;PhD;Retired;6.1;2.3;4;Not Satisfied
29;41;119025;PhD;Employed;6.2;4.3;4;Satisfied
30;41;69034;PhD;Retired;7.2;2.5;5;Satisfied
31;59;27880;PhD;Retired;1.9;8.5;3;Not Satisfied
32;67;58704;Master;Self-Employed;1.4;9.9;3;Not Satisfied
33;48;26645;Bachelor;Unemployed;3.1;0.7;5;Not Satisfied
34;50;35123;Bachelor;Retired;2.6;7.1;5;Satisfied
35;40;25516;PhD;Unemployed;6.5;3.3;4;Not Satisfied
36;31;93881;High School;Unemployed;4.9;6.3;1;Not Satisfied
37;59;110445;High School;Retired;6.1;2.6;3;Satisfied
38;27;96560;Bachelor;Self-Employed;3.4;6.5;3;Satisfied
39;25;58148;High School;Employed;0.8;3.7;3;Satisfied
40;40;89592;Master;Self-Employed;0.9;2.9;3;Neutral
41;19;94614;High School;Unemployed;3;9.1;3;Satisfied
42;18;90299;Master;Self-Employed;1.6;9.4;3;Satisfied
43;35;22994;High School;Employed;6.6;6.1;1;Neutral
44;26;62627;Bachelor;Retired;4.8;2.1;2;Not Satisfied
45;42;54490;Bachelor;Employed;5.5;9.4;4;Not Satisfied
46;31;80940;PhD;Self-Employed;3.9;7.5;2;Neutral
47;69;98978;High School;Unemployed;0.7;7.5;1;Satisfied
48;65;21888;PhD;Self-Employed;1.9;2.1;2;Neutral
49;60;117597;PhD;Retired;3.7;8.3;5;Not Satisfied
50;26;78767;Master;Unemployed;1.6;2.4;5;Neutral
51;48;65412;PhD;Retired;0.2;6.3;5;Not Satisfied
52;25;106522;PhD;Retired;5.8;7.1;3;Neutral
53;21;36202;Master;Retired;5.8;7.4;2;Neutral
54;24;86718;High School;Self-Employed;2.6;3.9;2;Not Satisfied
55;39;81371;Master;Self-Employed;6.7;7.6;4;Satisfied
56;67;28336;PhD;Self-Employed;3.4;9;1;Satisfied
57;21;54655;Master;Unemployed;6.9;5.9;3;Neutral
58;22;33920;High School;Employed;5.3;0.9;3;Neutral
59;42;111068;High School;Unemployed;4.6;1.3;5;Neutral
60;67;35787;Bachelor;Retired;1.6;1.1;1;Neutral
61;61;89356;PhD;Self-Employed;4.2;1.7;3;Neutral
62;30;96063;Bachelor;Unemployed;7.2;1.3;3;Not Satisfied
63;44;114819;Master;Employed;2.4;7.8;5;Neutral
